[32m2025-04-02 09:30:24 | INFO     | Database URL: sqlite:////app/app-data/soundscape-model.db[0m
[32m2025-04-02 15:25:34 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000863636c5/2025-04-02/22-10-37_dur=600secs.wav[0m
[32m2025-04-02 15:25:36 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000863636c5/2025-04-02/22-10-37_dur=600secs.wav[0m
[32m2025-04-02 15:25:36 | INFO     | === START FILE: /app/audio-data/RPiID-00000000863636c5/2025-04-02/22-10-37_dur=600secs.wav ===[0m
[32m2025-04-02 15:25:36 | INFO     | [NEW FILE] /app/audio-data/RPiID-0000000090d15aba/2025-04-02/22-10-38_dur=600secs.wav[0m
[32m2025-04-02 15:25:37 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000e964d763/2025-04-02/22-10-38_dur=600secs.wav[0m
[32m2025-04-02 15:25:40 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/22-10-36_dur=600secs.wav[0m
[32m2025-04-02 15:25:44 | INFO     | [NEW FILE] /app/audio-data/RPiID-0000000068837d13/2025-04-02/22-10-40_dur=600secs.wav[0m
[32m2025-04-02 15:25:45 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000419808ff/2025-04-02/22-10-37_dur=600secs.wav[0m
[32m2025-04-02 15:26:36 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000863636c5/2025-04-02/22-10-37_dur=600secs.wav[0m
[32m2025-04-02 15:26:36 | INFO     | [INFER] Processing 64 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:12<00:00, 12.22s/it]Processing segments: 100%|██████████| 1/1 [00:12<00:00, 12.25s/it]
[32m2025-04-02 15:26:49 | INFO     | [DB] Added 64 detections[0m
[32m2025-04-02 15:26:49 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000863636c5/2025-04-02/22-10-37_dur=600secs.wav[0m
[32m2025-04-02 15:26:49 | INFO     | === END FILE: /app/audio-data/RPiID-00000000863636c5/2025-04-02/22-10-37_dur=600secs.wav ===[0m
[32m2025-04-02 15:26:49 | INFO     | ******************************[0m
[32m2025-04-02 15:26:49 | INFO     | [QUEUE] Remaining: 5[0m
[32m2025-04-02 15:26:49 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/22-10-38_dur=600secs.wav[0m
[32m2025-04-02 15:26:49 | INFO     | === START FILE: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/22-10-38_dur=600secs.wav ===[0m
[32m2025-04-02 15:27:34 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000f1b814df/2025-04-02/22-02-33_dur=600secs.wav[0m
[32m2025-04-02 15:27:37 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/22-10-38_dur=600secs.wav[0m
[32m2025-04-02 15:27:38 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:23<00:00, 23.18s/it]Processing segments: 100%|██████████| 1/1 [00:23<00:00, 23.22s/it]
[32m2025-04-02 15:28:03 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 15:28:03 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/22-10-38_dur=600secs.wav[0m
[32m2025-04-02 15:28:03 | INFO     | === END FILE: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/22-10-38_dur=600secs.wav ===[0m
[32m2025-04-02 15:28:03 | INFO     | ******************************[0m
[32m2025-04-02 15:28:03 | INFO     | [QUEUE] Remaining: 5[0m
[32m2025-04-02 15:28:03 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000e964d763/2025-04-02/22-10-38_dur=600secs.wav[0m
[32m2025-04-02 15:28:03 | INFO     | === START FILE: /app/audio-data/RPiID-00000000e964d763/2025-04-02/22-10-38_dur=600secs.wav ===[0m
[32m2025-04-02 15:28:06 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000e964d763/2025-04-02/22-10-38_dur=600secs.wav[0m
[32m2025-04-02 15:28:06 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:23<00:00, 23.05s/it]Processing segments: 100%|██████████| 1/1 [00:23<00:00, 23.10s/it]
[32m2025-04-02 15:28:31 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 15:28:31 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000e964d763/2025-04-02/22-10-38_dur=600secs.wav[0m
[32m2025-04-02 15:28:31 | INFO     | === END FILE: /app/audio-data/RPiID-00000000e964d763/2025-04-02/22-10-38_dur=600secs.wav ===[0m
[32m2025-04-02 15:28:31 | INFO     | ******************************[0m
[32m2025-04-02 15:28:31 | INFO     | [QUEUE] Remaining: 4[0m
[32m2025-04-02 15:28:31 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/22-10-36_dur=600secs.wav[0m
[32m2025-04-02 15:28:31 | INFO     | === START FILE: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/22-10-36_dur=600secs.wav ===[0m
[32m2025-04-02 15:28:34 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/22-10-36_dur=600secs.wav[0m
[32m2025-04-02 15:28:35 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:22<00:00, 22.88s/it]Processing segments: 100%|██████████| 1/1 [00:22<00:00, 22.92s/it]
[32m2025-04-02 15:29:00 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 15:29:00 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/22-10-36_dur=600secs.wav[0m
[32m2025-04-02 15:29:00 | INFO     | === END FILE: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/22-10-36_dur=600secs.wav ===[0m
[32m2025-04-02 15:29:00 | INFO     | ******************************[0m
[32m2025-04-02 15:29:00 | INFO     | [QUEUE] Remaining: 3[0m
[32m2025-04-02 15:29:00 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-0000000068837d13/2025-04-02/22-10-40_dur=600secs.wav[0m
[32m2025-04-02 15:29:00 | INFO     | === START FILE: /app/audio-data/RPiID-0000000068837d13/2025-04-02/22-10-40_dur=600secs.wav ===[0m
[32m2025-04-02 15:29:03 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-0000000068837d13/2025-04-02/22-10-40_dur=600secs.wav[0m
[32m2025-04-02 15:29:03 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:23<00:00, 23.11s/it]Processing segments: 100%|██████████| 1/1 [00:23<00:00, 23.15s/it]
[32m2025-04-02 15:29:28 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 15:29:28 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-0000000068837d13/2025-04-02/22-10-40_dur=600secs.wav[0m
[32m2025-04-02 15:29:28 | INFO     | === END FILE: /app/audio-data/RPiID-0000000068837d13/2025-04-02/22-10-40_dur=600secs.wav ===[0m
[32m2025-04-02 15:29:28 | INFO     | ******************************[0m
[32m2025-04-02 15:29:28 | INFO     | [QUEUE] Remaining: 2[0m
[32m2025-04-02 15:29:28 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000419808ff/2025-04-02/22-10-37_dur=600secs.wav[0m
[32m2025-04-02 15:29:28 | INFO     | === START FILE: /app/audio-data/RPiID-00000000419808ff/2025-04-02/22-10-37_dur=600secs.wav ===[0m
[32m2025-04-02 15:29:32 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000f1b814df/2025-04-02/22-12-33_dur=600secs.wav[0m
[32m2025-04-02 15:29:33 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000419808ff/2025-04-02/22-10-37_dur=600secs.wav[0m
[32m2025-04-02 15:29:34 | INFO     | [INFER] Processing 91 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:17<00:00, 17.37s/it]Processing segments: 100%|██████████| 1/1 [00:17<00:00, 17.41s/it]
[32m2025-04-02 15:29:52 | INFO     | [DB] Added 91 detections[0m
[32m2025-04-02 15:29:52 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000419808ff/2025-04-02/22-10-37_dur=600secs.wav[0m
[32m2025-04-02 15:29:52 | INFO     | === END FILE: /app/audio-data/RPiID-00000000419808ff/2025-04-02/22-10-37_dur=600secs.wav ===[0m
[32m2025-04-02 15:29:52 | INFO     | ******************************[0m
[32m2025-04-02 15:29:52 | INFO     | [QUEUE] Remaining: 2[0m
[32m2025-04-02 15:29:52 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000f1b814df/2025-04-02/22-02-33_dur=600secs.wav[0m
[32m2025-04-02 15:29:52 | INFO     | === START FILE: /app/audio-data/RPiID-00000000f1b814df/2025-04-02/22-02-33_dur=600secs.wav ===[0m
[32m2025-04-02 15:29:55 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000f1b814df/2025-04-02/22-02-33_dur=600secs.wav[0m
[32m2025-04-02 15:29:56 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:23<00:00, 23.44s/it]Processing segments: 100%|██████████| 1/1 [00:23<00:00, 23.48s/it]
[32m2025-04-02 15:30:22 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 15:30:22 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000f1b814df/2025-04-02/22-02-33_dur=600secs.wav[0m
[32m2025-04-02 15:30:22 | INFO     | === END FILE: /app/audio-data/RPiID-00000000f1b814df/2025-04-02/22-02-33_dur=600secs.wav ===[0m
[32m2025-04-02 15:30:22 | INFO     | ******************************[0m
[32m2025-04-02 15:30:22 | INFO     | [QUEUE] Remaining: 1[0m
[32m2025-04-02 15:30:22 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000f1b814df/2025-04-02/22-12-33_dur=600secs.wav[0m
[32m2025-04-02 15:30:22 | INFO     | === START FILE: /app/audio-data/RPiID-00000000f1b814df/2025-04-02/22-12-33_dur=600secs.wav ===[0m
[32m2025-04-02 15:31:22 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000f1b814df/2025-04-02/22-12-33_dur=600secs.wav[0m
[32m2025-04-02 15:31:22 | INFO     | [INFER] Processing 108 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:20<00:00, 20.13s/it]Processing segments: 100%|██████████| 1/1 [00:20<00:00, 20.18s/it]
[32m2025-04-02 15:31:44 | INFO     | [DB] Added 108 detections[0m
[32m2025-04-02 15:31:44 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000f1b814df/2025-04-02/22-12-33_dur=600secs.wav[0m
[32m2025-04-02 15:31:44 | INFO     | === END FILE: /app/audio-data/RPiID-00000000f1b814df/2025-04-02/22-12-33_dur=600secs.wav ===[0m
[32m2025-04-02 15:31:44 | INFO     | ******************************[0m
[32m2025-04-02 15:31:44 | INFO     | [QUEUE] Remaining: 0[0m
[32m2025-04-02 15:35:34 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000863636c5/2025-04-02/22-20-37_dur=600secs.wav[0m
[32m2025-04-02 15:35:35 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/22-20-37_dur=600secs.wav[0m
[32m2025-04-02 15:35:36 | INFO     | [NEW FILE] /app/audio-data/RPiID-0000000090d15aba/2025-04-02/22-20-38_dur=600secs.wav[0m
[32m2025-04-02 15:35:36 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000863636c5/2025-04-02/22-20-37_dur=600secs.wav[0m
[32m2025-04-02 15:35:36 | INFO     | === START FILE: /app/audio-data/RPiID-00000000863636c5/2025-04-02/22-20-37_dur=600secs.wav ===[0m
[32m2025-04-02 15:35:37 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000e964d763/2025-04-02/22-20-38_dur=600secs.wav[0m
[32m2025-04-02 15:35:39 | INFO     | [NEW FILE] /app/audio-data/RPiID-0000000068837d13/2025-04-02/22-20-40_dur=600secs.wav[0m
[32m2025-04-02 15:35:44 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000419808ff/2025-04-02/22-20-37_dur=600secs.wav[0m
[32m2025-04-02 15:36:36 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000863636c5/2025-04-02/22-20-37_dur=600secs.wav[0m
[32m2025-04-02 15:36:36 | INFO     | [INFER] Processing 65 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:13<00:00, 13.82s/it]Processing segments: 100%|██████████| 1/1 [00:13<00:00, 13.87s/it]
[32m2025-04-02 15:36:51 | INFO     | [DB] Added 65 detections[0m
[32m2025-04-02 15:36:51 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000863636c5/2025-04-02/22-20-37_dur=600secs.wav[0m
[32m2025-04-02 15:36:51 | INFO     | === END FILE: /app/audio-data/RPiID-00000000863636c5/2025-04-02/22-20-37_dur=600secs.wav ===[0m
[32m2025-04-02 15:36:51 | INFO     | ******************************[0m
[32m2025-04-02 15:36:51 | INFO     | [QUEUE] Remaining: 5[0m
[32m2025-04-02 15:36:51 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/22-20-37_dur=600secs.wav[0m
[32m2025-04-02 15:36:51 | INFO     | === START FILE: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/22-20-37_dur=600secs.wav ===[0m
[32m2025-04-02 15:37:33 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/22-20-37_dur=600secs.wav[0m
[32m2025-04-02 15:37:34 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s][32m2025-04-02 15:37:36 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000f1b814df/2025-04-02/22-22-33_dur=600secs.wav[0m
Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.77s/it]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.82s/it]
[32m2025-04-02 15:38:01 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 15:38:01 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/22-20-37_dur=600secs.wav[0m
[32m2025-04-02 15:38:01 | INFO     | === END FILE: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/22-20-37_dur=600secs.wav ===[0m
[32m2025-04-02 15:38:01 | INFO     | ******************************[0m
[32m2025-04-02 15:38:01 | INFO     | [QUEUE] Remaining: 5[0m
[32m2025-04-02 15:38:01 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/22-20-38_dur=600secs.wav[0m
[32m2025-04-02 15:38:01 | INFO     | === START FILE: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/22-20-38_dur=600secs.wav ===[0m
[32m2025-04-02 15:38:04 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/22-20-38_dur=600secs.wav[0m
[32m2025-04-02 15:38:05 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.70s/it]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.76s/it]
[32m2025-04-02 15:38:32 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 15:38:32 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/22-20-38_dur=600secs.wav[0m
[32m2025-04-02 15:38:32 | INFO     | === END FILE: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/22-20-38_dur=600secs.wav ===[0m
[32m2025-04-02 15:38:32 | INFO     | ******************************[0m
[32m2025-04-02 15:38:32 | INFO     | [QUEUE] Remaining: 4[0m
[32m2025-04-02 15:38:32 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000e964d763/2025-04-02/22-20-38_dur=600secs.wav[0m
[32m2025-04-02 15:38:32 | INFO     | === START FILE: /app/audio-data/RPiID-00000000e964d763/2025-04-02/22-20-38_dur=600secs.wav ===[0m
[32m2025-04-02 15:38:35 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000e964d763/2025-04-02/22-20-38_dur=600secs.wav[0m
[32m2025-04-02 15:38:35 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.92s/it]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.97s/it]
[32m2025-04-02 15:39:02 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 15:39:02 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000e964d763/2025-04-02/22-20-38_dur=600secs.wav[0m
[32m2025-04-02 15:39:02 | INFO     | === END FILE: /app/audio-data/RPiID-00000000e964d763/2025-04-02/22-20-38_dur=600secs.wav ===[0m
[32m2025-04-02 15:39:02 | INFO     | ******************************[0m
[32m2025-04-02 15:39:02 | INFO     | [QUEUE] Remaining: 3[0m
[32m2025-04-02 15:39:02 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-0000000068837d13/2025-04-02/22-20-40_dur=600secs.wav[0m
[32m2025-04-02 15:39:02 | INFO     | === START FILE: /app/audio-data/RPiID-0000000068837d13/2025-04-02/22-20-40_dur=600secs.wav ===[0m
[32m2025-04-02 15:39:05 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-0000000068837d13/2025-04-02/22-20-40_dur=600secs.wav[0m
[32m2025-04-02 15:39:06 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:25<00:00, 25.21s/it]Processing segments: 100%|██████████| 1/1 [00:25<00:00, 25.26s/it]
[32m2025-04-02 15:39:33 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 15:39:33 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-0000000068837d13/2025-04-02/22-20-40_dur=600secs.wav[0m
[32m2025-04-02 15:39:33 | INFO     | === END FILE: /app/audio-data/RPiID-0000000068837d13/2025-04-02/22-20-40_dur=600secs.wav ===[0m
[32m2025-04-02 15:39:33 | INFO     | ******************************[0m
[32m2025-04-02 15:39:33 | INFO     | [QUEUE] Remaining: 2[0m
[32m2025-04-02 15:39:33 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000419808ff/2025-04-02/22-20-37_dur=600secs.wav[0m
[32m2025-04-02 15:39:33 | INFO     | === START FILE: /app/audio-data/RPiID-00000000419808ff/2025-04-02/22-20-37_dur=600secs.wav ===[0m
[32m2025-04-02 15:39:36 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000419808ff/2025-04-02/22-20-37_dur=600secs.wav[0m
[32m2025-04-02 15:39:37 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.10s/it]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.18s/it]
[32m2025-04-02 15:40:03 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 15:40:03 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000419808ff/2025-04-02/22-20-37_dur=600secs.wav[0m
[32m2025-04-02 15:40:03 | INFO     | === END FILE: /app/audio-data/RPiID-00000000419808ff/2025-04-02/22-20-37_dur=600secs.wav ===[0m
[32m2025-04-02 15:40:03 | INFO     | ******************************[0m
[32m2025-04-02 15:40:03 | INFO     | [QUEUE] Remaining: 1[0m
[32m2025-04-02 15:40:03 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000f1b814df/2025-04-02/22-22-33_dur=600secs.wav[0m
[32m2025-04-02 15:40:03 | INFO     | === START FILE: /app/audio-data/RPiID-00000000f1b814df/2025-04-02/22-22-33_dur=600secs.wav ===[0m
[32m2025-04-02 15:40:06 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000f1b814df/2025-04-02/22-22-33_dur=600secs.wav[0m
[32m2025-04-02 15:40:07 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:23<00:00, 23.90s/it]Processing segments: 100%|██████████| 1/1 [00:23<00:00, 23.94s/it]
